version 2
instanceKlass  @bci com/jetbrains/rider/model/RdActiveRuntime toString ()Ljava/lang/String; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100301000
instanceKlass com/intellij/serviceContainer/ComponentManagerElementKey
instanceKlass com/intellij/concurrency/InternalCoroutineContextKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100300c00
instanceKlass com/intellij/serviceContainer/ContextKt
instanceKlass com/intellij/platform/instanceContainer/internal/ScopeHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100300800
instanceKlass com/intellij/util/keyFMap/DebugFMap
instanceKlass java/awt/LayoutManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100300400
instanceKlass com/intellij/util/keyFMap/EmptyFMap
instanceKlass com/intellij/util/keyFMap/KeyFMap
instanceKlass java/awt/ItemSelectable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100300000
instanceKlass com/intellij/platform/util/coroutines/CoroutineScopeKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b9c00
instanceKlass com/intellij/openapi/application/RuntimeFlagsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b9800
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util doSync$intellij_platform_ide_impl (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 281 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002b9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001002b9000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util doSync$intellij_platform_ide_impl (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 281 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002b8c00
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b8800
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util doSync$intellij_platform_ide_impl (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 281 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002b8400
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass  @bci com/intellij/platform/ide/IdeFingerprintKt computeIdeFingerprint (I)J 258 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002b8000
instanceKlass com/intellij/ide/plugins/ModuleGraphKt
instanceKlass it/unimi/dsi/fastutil/ints/o
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b1800
instanceKlass com/intellij/ide/plugins/PluginSetBuilder
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b1400
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util doSync$intellij_platform_ide_impl (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 281 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002b1000
instanceKlass com/intellij/util/containers/MultiMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b0c00
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b0800
instanceKlass java/awt/event/ActionListener
instanceKlass com/intellij/ide/v/w/B
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002b0400
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/util/containers/ObjectIntMap
instanceKlass com/intellij/ide/plugins/PluginLoadingResultKt
instanceKlass com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass kotlin/collections/IntIterator
instanceKlass com/intellij/openapi/util/Condition
instanceKlass  @bci com/intellij/platform/whatsNew/WhatsNewContent$ContentVersion toString ()Ljava/lang/String; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002b0000
instanceKlass com/intellij/ide/plugins/PluginLoadingResult
instanceKlass  @bci com/intellij/ide/v/e/D <init> ()V 176 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/D$$Lambda+0x00000001002af310
instanceKlass com/intellij/util/containers/IntObjectMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ad800
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionVariant$Scope hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002ad400
instanceKlass  @bci com/intellij/platform/whatsNew/WhatsNewContent$ContentVersion toString ()Ljava/lang/String; 23 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002ad000
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass  @cpi com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtil 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ac400
instanceKlass com/intellij/ide/v/e/U
instanceKlass kotlin/jvm/internal/markers/KMutableList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001002ac000
instanceKlass com/jetbrains/rd/util/ConsoleLoggerFactory$getLogger$1
instanceKlass com/jetbrains/rd/util/SwitchLogger$Pair
instanceKlass com/intellij/openapi/util/Key
instanceKlass com/jetbrains/rd/util/ConsoleLoggerFactory
instanceKlass  @bci com/intellij/ide/v/e/rF v (Ljava/lang/String;Ljava/lang/Class;)Lcom/intellij/ide/v/e/A; 2 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/rF$$Lambda+0x00000001002aaf58
instanceKlass com/jetbrains/rd/util/Sync
instanceKlass com/jetbrains/rd/util/ILoggerFactory
instanceKlass com/intellij/ide/v/e/A
instanceKlass com/jetbrains/rd/util/Statics$Companion
instanceKlass com/jetbrains/rd/util/Statics
instanceKlass com/intellij/openapi/application/ModalityInvokator
instanceKlass com/intellij/ide/v/e/rF
instanceKlass com/jetbrains/rd/util/LoggerFactoryStatic
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000000010027f088
instanceKlass io/opentelemetry/api/trace/Tracer
instanceKlass com/intellij/openapi/application/ModalityState
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/intellij/openapi/application/ThreadingSupport
instanceKlass com/intellij/openapi/ui/DoNotAskOption
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/intellij/openapi/application/ApplicationListener
instanceKlass  @bci com/jetbrains/rd/framework/SocketWire$Base <init> (Ljava/lang/String;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/reactive/IScheduler;)V 92 <appendix> argL0 ; # com/jetbrains/rd/framework/SocketWire$Base$$Lambda+0x00000001002a1be8
instanceKlass com/jetbrains/rd/framework/AbstractBuffer
instanceKlass com/jetbrains/rd/util/threading/ByteBufferAsyncProcessor$Chunk$Companion
instanceKlass com/jetbrains/rd/util/threading/ByteBufferAsyncProcessor$Chunk
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass  @bci com/intellij/ide/v/e/D v (Ljava/lang/String;)Ljava/util/function/BiConsumer; 1 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/D$$Lambda+0x00000001002a7d70
instanceKlass  @cpi com/google/common/io/Closer 147 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002a1400
instanceKlass com/jetbrains/rd/util/threading/ByteBufferAsyncProcessor$Companion
instanceKlass  @cpi com/intellij/util/EditSourceOnEnterKeyHandler 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001002a1000
instanceKlass com/jetbrains/rd/util/threading/ByteBufferAsyncProcessor
instanceKlass com/intellij/openapi/util/UserDataHolderEx
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStoreOwner
instanceKlass com/jetbrains/rd/util/reactive/OptProperty
instanceKlass com/jetbrains/rd/util/reactive/IOptProperty
instanceKlass com/jetbrains/rd/util/reactive/IOptPropertyView
instanceKlass com/intellij/openapi/components/ComponentManagerEx
instanceKlass com/intellij/util/messages/MessageBusOwner
instanceKlass com/intellij/openapi/Disposable$Parent
instanceKlass com/jetbrains/rd/framework/SocketWire
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass com/jetbrains/rd/framework/Protocol$Companion
instanceKlass com/jetbrains/rd/framework/Protocol
instanceKlass com/intellij/openapi/application/WriteActionListener
instanceKlass com/intellij/openapi/application/ReadActionListener
instanceKlass com/jetbrains/rd/framework/IProtocol
instanceKlass com/intellij/openapi/application/ex/ApplicationEx
instanceKlass com/jetbrains/rd/framework/IRdDynamic
instanceKlass com/intellij/openapi/application/Application
instanceKlass com/jetbrains/rd/framework/MessageBroker$Companion
instanceKlass com/intellij/openapi/components/ComponentManager
instanceKlass com/intellij/openapi/extensions/AreaInstance
instanceKlass com/jetbrains/rd/framework/MessageBroker
instanceKlass com/intellij/openapi/util/UserDataHolder
instanceKlass com/jetbrains/rd/util/string/IPrintable
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass com/jetbrains/rd/util/TlsBoxed
instanceKlass com/jetbrains/rd/util/reactive/Signal$Companion
instanceKlass com/jetbrains/rd/util/reactive/Signal
instanceKlass com/jetbrains/rd/util/reactive/ISignal
instanceKlass com/jetbrains/rd/util/reactive/Property
instanceKlass com/jetbrains/rd/util/reactive/IProperty
instanceKlass com/jetbrains/rd/util/reactive/IMutablePropertyBase
instanceKlass com/jetbrains/rd/util/reactive/IPropertyView
instanceKlass com/jetbrains/rd/util/reactive/IPropertyBase
instanceKlass com/jetbrains/rd/util/reactive/IViewable
instanceKlass com/jetbrains/rd/util/reactive/ISource
instanceKlass  @bci com/intellij/ide/util/treeView/TreeState visit (Ljavax/swing/JTree;)Z 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002a0c00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$executeInImpatientReadAction$18 (ZLcom/intellij/openapi/application/ex/ApplicationEx;Ljava/lang/Runnable;)Ljava/lang/Boolean; 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001002a0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001002a0400
instanceKlass  @bci com/jetbrains/rider/workspaceModel/RiderWorkspaceModelInitializer initialize (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrlManager;)V 160 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001002a0000
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1167 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010029bc00
instanceKlass sun/net/NetHooks
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000000010027d960
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010029b800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010029b400
instanceKlass  @bci com/jetbrains/rider/workspaceModel/RiderWorkspaceModelInitializer initialize (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrlManager;)V 160 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010029b000
instanceKlass  @bci com/jetbrains/rider/workspaceModel/RiderWorkspaceModelInitializer initialize (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrlManager;)V 160 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010029ac00
instanceKlass sun/net/PlatformSocketImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010029a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010029a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010029a000
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100299c00
instanceKlass java/net/ServerSocket
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100299800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100299400
instanceKlass com/jetbrains/rd/framework/SocketWire$Server$Companion
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100299000
instanceKlass  @bci com/jetbrains/dotProfiler/configurations/DotNetProfilingRuntimeExKt getAppOsAndRuntime (Lcom/intellij/execution/configurations/RunConfiguration;)Lcom/jetbrains/rider/model/OsAndRuntime; 203 <appendix> form names 16 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100298c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100298800
instanceKlass com/jetbrains/rd/framework/base/WireBase
instanceKlass com/jetbrains/rd/framework/IWireWithDelayedDelivery
instanceKlass com/jetbrains/rd/framework/IWire
instanceKlass com/intellij/ide/v/e/D
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100298400
instanceKlass  @bci com/intellij/ui/components/impl/JBHtmlPaneStyleSheetRulesProvider getDefaultFormattingStyles (Lcom/intellij/ui/components/JBHtmlPaneStyleConfiguration;)Ljava/lang/String; 160 <appendix> argL0 argL12 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100298000
instanceKlass  @bci com/jetbrains/rider/workspaceModel/RiderWorkspaceModelInitializer initialize (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrlManager;)V 160 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100293c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100293800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100293400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100293000
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$StubScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100292c00
instanceKlass com/jetbrains/rd/platform/protocol/SwitchingScheduler
instanceKlass com/jetbrains/rd/platform/protocol/IRdDispatcher
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100292800
instanceKlass com/jetbrains/rd/util/reactive/ISchedulerWithBackground
instanceKlass com/jetbrains/rd/util/reactive/IScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100292400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100292000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100291c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100291800
instanceKlass  @bci com/github/copilot/chat/utils/Time toString ()Ljava/lang/String; 16 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100291400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100291000
instanceKlass com/jetbrains/rd/platform/diagnostics/StructuredLoggingKt
instanceKlass com/intellij/ide/v/e/r6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100290c00
instanceKlass com/jetbrains/rider/util/StartUpUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100290800
