version 2
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/jetbrains/rd/ide/model/RdProjectId$Companion
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass io/netty/buffer/PoolArenaMetric
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass io/netty/buffer/SizeClassesMetric
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/jetbrains/rd/ide/model/RdProjectId
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/jetbrains/rd/ide/model/SettingChangeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/SettingChangeModel
instanceKlass com/jetbrains/rd/ide/model/RdLanguage$Companion
instanceKlass com/jetbrains/rd/ide/model/RdLanguage
instanceKlass com/jetbrains/rd/util/Maybe
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdProperty$Companion
instanceKlass io/netty/buffer/PooledByteBufAllocator$1
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdProperty
instanceKlass com/jetbrains/rd/framework/impl/IMutableAsyncProperty
instanceKlass com/jetbrains/rd/framework/impl/IAsyncProperty
instanceKlass com/jetbrains/rd/framework/impl/IAsyncSource2
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageAssociationBean
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManagerImpl$Companion
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManagerImpl
instanceKlass com/jetbrains/rd/ide/model/WhenShowBuildResultMode$Companion
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManager$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManager
instanceKlass com/jetbrains/rd/ide/model/SmartBackspaceKind$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/jetbrains/rd/ide/model/ReformatOnPasteKind$Companion
instanceKlass io/netty/buffer/ByteBufAllocatorMetric
instanceKlass com/jetbrains/rd/ide/model/MatchCase$Companion
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/jetbrains/rd/ide/model/LineSeparators$Companion
instanceKlass com/jetbrains/rd/ide/model/DocumentEncoding$Companion
instanceKlass com/jetbrains/rd/ide/model/PredefinedValue$Companion
instanceKlass com/jetbrains/rd/ide/model/PredefinedValue
instanceKlass com/jetbrains/rd/ide/model/KeyPathComponents$Companion
instanceKlass sun/security/x509/AccessDescription
instanceKlass com/jetbrains/rd/ide/model/KeyPathComponents
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/jetbrains/rd/ide/model/SettingsModel_GeneratedKt
instanceKlass com/jetbrains/rider/settings/SettingsSynchronizer$Companion
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/intellij/openapi/vcs/changes/patch/PatchFileType
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/jetbrains/rdclient/protocol/RdDispatcherExKt
instanceKlass io/netty/buffer/AbstractByteBufAllocator
instanceKlass io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/jetbrains/rider/model/MakeWritableResponse$Companion
instanceKlass io/netty/util/CharsetUtil
instanceKlass com/jetbrains/rider/model/MakeWritableResponse
instanceKlass com/jetbrains/rider/model/MakeWritableRequest$Companion
instanceKlass com/jetbrains/rider/model/MakeWritableRequest
instanceKlass com/jetbrains/rider/model/RdEnsureWritableHandlerModel$Companion
instanceKlass io/netty/util/ByteProcessor
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/jetbrains/rider/model/RdEnsureWritableHandlerModel_PregeneratedKt
instanceKlass io/netty/buffer/ByteBufUtil
instanceKlass com/intellij/ide/highlighter/DomSupportEnabled
instanceKlass com/jetbrains/rider/model/RdExpandSolutionFileResult$Companion
instanceKlass com/jetbrains/rider/model/RdExpandSolutionFileResult
instanceKlass com/jetbrains/rider/model/RdExpandSolutionFileCommand$Companion
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/jetbrains/rider/model/RdExpandSolutionFileCommand
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass com/jetbrains/rider/model/RdProjectTemplate$Companion
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x00000001007f3b60
instanceKlass com/jetbrains/rider/model/RdProjectTemplate
instanceKlass com/jetbrains/rider/model/RdNoFullTargetFrameworkData$Companion
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/buffer/ByteBufAllocator
instanceKlass com/jetbrains/rider/model/RdNoFullTargetFrameworkData
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass com/jetbrains/rider/model/RdSolutionToolsetInfo$Companion
instanceKlass com/jetbrains/rider/model/RdSolutionToolsetInfo
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass com/jetbrains/rider/model/RdProjectTemplateSdk$Companion
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass com/jetbrains/rider/model/RdProjectTemplateSdk
instanceKlass com/jetbrains/rider/model/RdProjectTemplateSession$Companion
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/intellij/spellchecker/DictionaryFileType
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass com/jetbrains/rider/model/ProjectTemplatesModel$Companion
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass com/intellij/json/jsonLines/JsonLinesFileType$Companion
instanceKlass com/jetbrains/rider/model/ProjectTemplatesModel_PregeneratedKt
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass javax/security/cert/Certificate
instanceKlass com/jetbrains/rd/util/reactive/IViewableMap$DefaultImpls
instanceKlass com/jetbrains/rd/util/reactive/IAsyncViewableMap$DefaultImpls
instanceKlass io/netty/util/AsciiString
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass com/intellij/ide/highlighter/ProjectFileType
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass com/intellij/ide/highlighter/ModuleFileType
instanceKlass com/intellij/ide/highlighter/WorkspaceFileType
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass com/intellij/openapi/fileTypes/InternalFileType
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/intellij/openapi/fileTypes/impl/DetectedByContentFileType
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/intellij/openapi/fileTypes/NativeFileType
instanceKlass com/intellij/openapi/fileTypes/INativeFileType
instanceKlass com/jetbrains/rd/util/reactive/ViewableMap
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass com/jetbrains/rd/ide/model/ReadonlyModeReasons$Companion
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass com/jetbrains/rd/ide/model/Solution$Companion
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass com/intellij/openapi/fileTypes/OSFileIdeAssociation
instanceKlass com/jetbrains/rd/framework/impl/RdMap$Companion
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableMap
instanceKlass com/intellij/ide/highlighter/ArchiveFileType
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors
instanceKlass com/jetbrains/rd/util/reactive/IAsyncViewableMap
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl mergeOrInstantiateFileTypeBean (Lcom/intellij/openapi/fileTypes/impl/FileTypeBean;)Lcom/intellij/openapi/fileTypes/FileType; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000010083c970
instanceKlass com/jetbrains/rd/util/reactive/IViewableMap
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$StandardFileType
instanceKlass com/intellij/internal/statistic/config/SerializationHelper
instanceKlass com/intellij/internal/statistic/config/StatisticsStringUtil
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils
instanceKlass io/netty/util/internal/MacAddressUtil
instanceKlass com/jetbrains/rd/ide/model/SolutionModel_GeneratedKt
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveAllShortcutsOperation
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveShortcutOperation
instanceKlass com/jetbrains/rider/protocol/components/SolutionHost$Companion
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass sun/security/x509/RFC822Name
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass com/jetbrains/rd/framework/util/IRdEndpointCoroutineUtilKt
instanceKlass sun/security/x509/DNSName
instanceKlass java/nio/channels/MulticastChannel
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService <init> (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogApplicationInfo;J)V 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService$$Lambda+0x0000000100836928
instanceKlass com/jetbrains/rd/util/threading/SchedulerUtilKt$asRdScheduler$1
instanceKlass com/intellij/internal/statistic/config/EventLogExternalSendSettings
instanceKlass sun/security/x509/URIName
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass sun/security/x509/DistributionPoint
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsCachingSupplier
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass com/jetbrains/rd/util/threading/SchedulerUtilKt
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo$1
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo$StatsProxyAuthProvider
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass com/intellij/internal/statistic/eventLog/EventLogAppConnectionSettings
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogStatisticsService
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass com/jetbrains/rider/notifications/BackendNotificationPopupHost
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass com/intellij/internal/statistic/eventLog/InternalDataCollectorDebugLogger
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogConnectionSettings
instanceKlass io/netty/handler/codec/http/HttpRequest
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorDebugLogger
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorSystemEventLogger
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo
instanceKlass com/intellij/internal/statistic/eventLog/filters/LogEventFilter
instanceKlass  @bci com/jetbrains/rd/platform/RdConstants$clientIdContext$1 updateValue (Ljava/lang/String;)Ljava/lang/AutoCloseable; 40 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/RdConstants$clientIdContext$1$$Lambda+0x0000000100830000
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSettingsService
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogServerMetadataLoader
instanceKlass com/intellij/history/integration/LocalHistoryImpl$init$2
instanceKlass  @bci org/jetbrains/io/PortUnificationServerHandler <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/io/PortUnificationServerHandler$$Lambda+0x0000000100829d40
instanceKlass io/netty/handler/ssl/SslContext
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/BaseEventLogMetadataPersistence
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher
instanceKlass kotlinx/coroutines/channels/WaiterEB
instanceKlass com/intellij/history/core/ChangeList
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/UtilRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationRuleProducer
instanceKlass com/intellij/history/core/LocalHistoryFacade
instanceKlass sun/security/x509/GeneralName
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUpdateError
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getLastId ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x00000001007a9600
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getFSTimestamp ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x00000001007a93c0
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogMetadataLoader
instanceKlass  @bci com/intellij/util/io/storage/AbstractStorage getVersion ()I 2 <appendix> member <vmtarget> ; # com/intellij/util/io/storage/AbstractStorage$$Lambda+0x0000000100827a38
instanceKlass com/intellij/openapi/fileTypes/FileTypesBundle
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass com/intellij/util/io/Bits
instanceKlass kotlinx/coroutines/CancellableContinuationImplKt
instanceKlass  @bci com/intellij/util/containers/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100821c00
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/IntellijValidationRulesStorage
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100821800
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> (Ljava/util/function/Supplier;Z)V 52 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000000100826cb8
instanceKlass jdk/internal/event/EventHelper
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesStorageProvider
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100821400
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$Emitter
instanceKlass  @bci com/intellij/util/io/ByteBufferUtil getAddress (Ljava/nio/ByteBuffer;)J 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100821000
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator getInstance (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator; 13 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x0000000100826348
