version 2
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexEx <clinit> ()V 64 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexEx$$Lambda+0x00000001009a7120
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation captureClientIdInRunnable (Ljava/lang/Runnable;)Ljava/lang/Runnable; 20 <appendix> member <vmtarget> ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x00000001009a6ee0
instanceKlass com/intellij/refactoring/rename/RenamePsiElementProcessorBase
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher <init> (Lcom/intellij/openapi/vfs/newvfs/ManagingFS;Ljava/lang/Runnable;)V 106 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/FileWatcher$$Lambda+0x00000001009a63c0
instanceKlass com/intellij/openapi/vfs/impl/local/FileWatcher$DirtyPaths
instanceKlass com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 583 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000001009a0240
instanceKlass com/intellij/ide/IconLayerProvider
instanceKlass com/intellij/psi/search/scope/packageSet/FilePackageSetParserExtension
instanceKlass com/intellij/psi/search/scope/packageSet/PackageSetParserExtension
instanceKlass com/intellij/util/indexing/FileContent
instanceKlass  @bci com/intellij/ide/IdeEventQueue attachClientIdIfNeeded (Ljava/awt/AWTEvent;)Ljava/awt/AWTEvent; 46 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x00000001009a4d48
instanceKlass com/intellij/codeWithMe/ClientId$Companion$WhenMappings
instanceKlass com/intellij/openapi/vfs/impl/local/CanonicalPathMap
instanceKlass com/intellij/util/indexing/IdFilter
instanceKlass com/intellij/packageDependencies/ui/PatternDialectProvider
instanceKlass com/jetbrains/rider/colorSchemes/RiderColorsSchemePatchingManager$Listener$execute$2$1
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff
instanceKlass kotlin/coroutines/SafeContinuation$Companion
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 506 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000001008f7cb8
instanceKlass kotlin/coroutines/SafeContinuation
instanceKlass com/intellij/util/indexing/UpdatableIndex
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 96 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000000010099c800
instanceKlass com/intellij/openapi/vcs/checkout/CheckoutListener
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 477 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000001008f7a50
instanceKlass com/intellij/openapi/vfs/local/FileWatcherNotificationSink
instanceKlass org/jetbrains/builtInWebServer/WebServerRootsProvider$Companion
instanceKlass com/intellij/util/indexing/IndexExtension
instanceKlass org/jetbrains/builtInWebServer/WebServerRootsProvider
instanceKlass com/intellij/openapi/vfs/impl/local/FileWatcher
instanceKlass com/intellij/application/options/OptionsApplicabilityFilter
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/WelcomeScreenDefaultCustomization
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl compareColors (Lcom/intellij/openapi/editor/colors/impl/AbstractColorsScheme;Ljava/util/Collection;)Z 94 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl$$Lambda+0x000000010099e748
instanceKlass com/intellij/openapi/wm/WelcomeScreenCustomization
instanceKlass com/intellij/util/indexing/DocumentContent
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl compareAttributes (Lcom/intellij/openapi/editor/colors/impl/AbstractColorsScheme;Ljava/util/Collection;Z)Z 97 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsSchemeImpl$$Lambda+0x000000010099e2c0
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarEditorBasedWidgetFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010099c000
instanceKlass com/intellij/util/indexing/IndexedFile
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 68 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000000010099b208
instanceKlass com/intellij/openapi/wm/StatusBarWidgetFactory
instanceKlass com/intellij/find/impl/TextSearchContributor$Companion$Factory
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions setUseEditorFont (Z)V 9 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions$$Lambda+0x000000010099ad90
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 52 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000000010099ab38
instanceKlass com/intellij/util/indexing/IndexableFileSet
instanceKlass com/intellij/ide/actions/searcheverywhere/RecentFilesSEContributor$Factory
instanceKlass com/intellij/ide/actions/searcheverywhere/FileSearchEverywhereContributorFactory
instanceKlass com/intellij/ide/actions/searcheverywhere/ActionSearchEverywhereContributor$Factory
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 36 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x0000000100999ff0
instanceKlass com/intellij/ide/actions/searcheverywhere/SymbolSearchEverywhereContributor$Factory
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 20 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x0000000100999b50
instanceKlass com/intellij/ide/actions/searcheverywhere/ClassSearchEverywhereContributor$Factory
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereContributorFactory
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHolder
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 379 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000001008f77e8
instanceKlass com/intellij/util/indexing/StorageBufferingHandler
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereContributor
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions <init> ()V 9 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppConsoleFontOptions$$Lambda+0x0000000100998c08
instanceKlass com/intellij/util/indexing/InvertedIndex
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/LearnIdeTabFactory
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/PluginsTabFactory
instanceKlass com/intellij/util/indexing/FileBasedIndex$InputFilter
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/CustomizeTabFactory
instanceKlass com/intellij/openapi/wm/WelcomeTabFactory
instanceKlass com/intellij/refactoring/copy/CopyHandlerDelegateBase
instanceKlass com/intellij/util/indexing/IndexId
instanceKlass com/intellij/refactoring/copy/CopyHandlerDelegate
instanceKlass com/intellij/refactoring/move/MoveHandlerDelegate
instanceKlass com/intellij/ui/tabs/EditorTabColorProviderImpl
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl resolveSchemeParent (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x00000001009974e0
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabColorProvider
instanceKlass com/intellij/codeInsight/lookup/CharFilter
instanceKlass com/intellij/openapi/util/TraceableDisposable
instanceKlass com/intellij/usages/impl/UsageGroupingRuleProviderImpl
instanceKlass com/intellij/usages/rules/UsageGroupingRuleProviderEx
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme copyMissingAttributes (Lcom/intellij/openapi/editor/colors/impl/AbstractColorsScheme;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000000100995680
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme copyMissingAttributes (Lcom/intellij/openapi/editor/colors/impl/AbstractColorsScheme;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000000100995430
instanceKlass com/intellij/usages/rules/UsageGroupingRuleProvider
instanceKlass com/intellij/openapi/vfs/impl/FilePartNode
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme setUseAppFontPreferencesInEditor ()V 5 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000000100994d20
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme setUseEditorFontPreferencesInConsole ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000000100994ae0
instanceKlass com/intellij/openapi/vfs/pointers/VirtualFilePointerContainer
instanceKlass com/intellij/application/options/editor/EditorSmartKeysOptionsTopHitProvider
instanceKlass com/intellij/ide/ui/OptionsSearchTopHitProvider$ApplicationLevelProvider
instanceKlass com/intellij/openapi/vfs/pointers/VirtualFilePointer
instanceKlass com/intellij/ide/ui/OptionsSearchTopHitProvider
instanceKlass com/intellij/ide/SearchTopHitProvider$Companion
instanceKlass com/intellij/ide/SearchTopHitProvider
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme ensureEditableFontPreferences ()Lcom/intellij/openapi/editor/colors/ModifiableFontPreferences; 39 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x000000010098eee0
instanceKlass com/intellij/xdebugger/impl/ui/DebuggerColorsPage
instanceKlass com/intellij/openapi/vfs/ex/temp/TempFileSystemMarker
instanceKlass com/intellij/openapi/vfs/VirtualFilePointerCapableFileSystem
instanceKlass com/intellij/openapi/options/colors/pages/DefaultLanguageColorsPage
instanceKlass com/intellij/openapi/options/colors/ColorSettingsPage$PreviewCustomizer
instanceKlass com/intellij/openapi/options/colors/RainbowColorSettingsPage
instanceKlass com/intellij/configurationStore/schemeManager/SchemeDataHolderImpl
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeLoader loadScheme (Ljava/lang/String;Ljava/io/InputStream;[B)Lcom/intellij/openapi/options/Scheme; 181 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeLoader$$Lambda+0x000000010098d5f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100990400
instanceKlass com/intellij/openapi/options/colors/pages/GeneralColorsPage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100990000
instanceKlass com/intellij/ui/EditorCustomization
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010098bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010098b800
instanceKlass com/intellij/psi/codeStyle/DisplayPrioritySortable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010098b400
instanceKlass com/intellij/application/options/colors/InspectionColorSettingsPage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010098b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010098ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010098a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010098a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010098a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100989c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100989800
instanceKlass com/intellij/openapi/options/colors/ColorSettingsPage
instanceKlass com/intellij/openapi/options/colors/ColorAndFontDescriptorsProvider
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtensions (Ljava/util/function/BiPredicate;Z)Z 46 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000000100987cd0
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl unregisterExtension (Ljava/lang/Class;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000000100987800
instanceKlass java/util/function/BiPredicate
instanceKlass com/intellij/openapi/vcs/checkin/CheckinHandlerFactory
instanceKlass com/intellij/openapi/vcs/checkin/BaseCheckinHandlerFactory
instanceKlass com/intellij/ide/ui/experimental/toolbar/ExperimentalToolbarSettings
instanceKlass com/intellij/ide/ui/ToolbarSettings$Companion
instanceKlass com/intellij/ide/ui/ToolbarSettings
instanceKlass com/jetbrains/rider/sharedSettings/ToolbarSettingsUpdaterKt
instanceKlass  @bci com/intellij/psi/tree/IStubFileElementType <clinit> ()V 4 <appendix> argL0 ; # com/intellij/psi/tree/IStubFileElementType$$Lambda+0x000000010097ab70
instanceKlass  @cpi com/intellij/openapi/progress/PerformInBackgroundOption 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100983400
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000000010097a938
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner getLogScanningCompletedStageMessage ()Ljava/lang/String; 263 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100983000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100982c00
instanceKlass com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner getLogScanningCompletedStageMessage ()Ljava/lang/String; 263 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100982800
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000000010097a4e8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner getLogScanningCompletedStageMessage ()Ljava/lang/String; 263 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100982400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100982000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100981c00
instanceKlass com/intellij/psi/StubBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100981800
instanceKlass com/intellij/psi/stubs/PsiFileStub
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100981400
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner getLogScanningCompletedStageMessage ()Ljava/lang/String; 263 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100981000
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner getLogScanningCompletedStageMessage ()Ljava/lang/String; 263 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100980c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100980800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100980400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100980000
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass com/intellij/psi/stubs/StubSerializer
instanceKlass org/angular2/lang/metadata/MetadataJsonFileType
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass org/angular2/lang/html/Angular2HtmlDialect
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinNamesAnnotationIntrospectorKt
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass org/jetbrains/vuejs/lang/html/VueLanguage$Companion
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors$AnonymizedFields
instanceKlass com/intellij/javascript/web/WebFrameworkDialect
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/AbbreviationManagerImpl register (Ljava/lang/String;Ljava/lang/String;Z)V 72 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/AbbreviationManagerImpl$$Lambda+0x0000000100973800
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors$GroupVersionRange
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/AbbreviationManagerImpl register (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 29 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/AbbreviationManagerImpl$$Lambda+0x0000000100973380
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors$GroupBuildRange
instanceKlass com/jetbrains/rider/sharedSettings/RiderSharedSettingStorage$Companion
instanceKlass com/jetbrains/rider/sharedSettings/RiderSharedSettingStorage
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/jetbrains/rider/sharedSettings/SettingVersions$Companion
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/schemaCompare/editor/file/DacpacFileType
instanceKlass com/jetbrains/rider/sharedSettings/SettingVersions
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass  @bci com/intellij/sql/dialects/redis/RedisFileType <init> ()V 6 <appendix> argL0 ; # com/intellij/sql/dialects/redis/RedisFileType$$Lambda+0x0000000100966890
